backend-1  | Added file handler for: /app/logs/agentpress_20250501.log
backend-1  | 2025-05-01 14:02:32,118 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,118 - INFO - Restoring running agent runs after server restart
backend-1  | 2025-05-01 14:02:32,125 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,130 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,130 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,131 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [26] [INFO] Booting worker with pid: 26
backend-1  | [2025-05-01 14:02:32 +0000] [22] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [26] [INFO] Started server process [26]
backend-1  | [2025-05-01 14:02:32 +0000] [26] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,152 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:32 +0000] [23] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:32,172 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,172 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,172 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,175 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,177 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,178 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,178 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [26] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [28] [INFO] Booting worker with pid: 28
backend-1  | [2025-05-01 14:02:32 +0000] [28] [INFO] Started server process [28]
backend-1  | [2025-05-01 14:02:32 +0000] [28] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,244 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:32,264 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,264 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,264 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,270 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,273 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,273 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,273 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [28] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [30] [INFO] Booting worker with pid: 30
backend-1  | [2025-05-01 14:02:32 +0000] [31] [INFO] Booting worker with pid: 31
backend-1  | [2025-05-01 14:02:32 +0000] [30] [INFO] Started server process [30]
backend-1  | [2025-05-01 14:02:32 +0000] [30] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,370 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:32 +0000] [31] [INFO] Started server process [31]
backend-1  | [2025-05-01 14:02:32 +0000] [31] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,382 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:32,394 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,394 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,394 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,397 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,405 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,405 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,405 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,406 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,406 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,406 - INFO - Restoring running agent runs after server restart
backend-1  | 2025-05-01 14:02:32,408 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,413 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,413 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,413 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [30] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [31] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [34] [INFO] Booting worker with pid: 34
backend-1  | [2025-05-01 14:02:32 +0000] [34] [INFO] Started server process [34]
backend-1  | [2025-05-01 14:02:32 +0000] [34] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,510 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:32 +0000] [35] [INFO] Booting worker with pid: 35
backend-1  | [2025-05-01 14:02:32 +0000] [35] [INFO] Started server process [35]
backend-1  | [2025-05-01 14:02:32 +0000] [35] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,538 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:32,540 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,541 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,541 - INFO - Initializing Redis connection
backend-1  | [2025-05-01 14:02:32 +0000] [36] [INFO] Booting worker with pid: 36
backend-1  | 2025-05-01 14:02:32,544 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,553 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,553 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,553 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [36] [INFO] Started server process [36]
backend-1  | [2025-05-01 14:02:32 +0000] [36] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,555 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:32,578 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,578 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,578 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,582 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,596 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,599 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,599 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [34] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [39] [INFO] Booting worker with pid: 39
backend-1  | 2025-05-01 14:02:32,628 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,628 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,628 - INFO - Initializing Redis connection
backend-1  | [2025-05-01 14:02:32 +0000] [40] [INFO] Booting worker with pid: 40
backend-1  | 2025-05-01 14:02:32,638 - INFO - Initializing Redis connection to redis:6379
backend-1  | [2025-05-01 14:02:32 +0000] [39] [INFO] Started server process [39]
backend-1  | [2025-05-01 14:02:32 +0000] [39] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,639 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:32 +0000] [35] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [40] [INFO] Started server process [40]
backend-1  | [2025-05-01 14:02:32 +0000] [40] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,646 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,647 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,647 - INFO - Restoring running agent runs after server restart
backend-1  | 2025-05-01 14:02:32,647 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:32 +0000] [42] [INFO] Booting worker with pid: 42
backend-1  | 2025-05-01 14:02:32,691 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,691 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,691 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,699 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,700 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,700 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,701 - INFO - Initializing Redis connection to redis:6379
backend-1  | [2025-05-01 14:02:32 +0000] [42] [INFO] Started server process [42]
backend-1  | [2025-05-01 14:02:32 +0000] [42] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,703 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:32,703 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,705 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,705 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,705 - INFO - Restoring running agent runs after server restart
backend-1  | 2025-05-01 14:02:32,710 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,711 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,711 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [36] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [40] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:32,733 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,733 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,733 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,736 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,741 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,741 - INFO - Redis connection initialized successfully
backend-1  | [2025-05-01 14:02:32 +0000] [39] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:32,741 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [42] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [46] [INFO] Booting worker with pid: 46
backend-1  | [2025-05-01 14:02:32 +0000] [46] [INFO] Started server process [46]
backend-1  | [2025-05-01 14:02:32 +0000] [46] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,806 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:32,831 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,831 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,831 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,842 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,848 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,849 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,849 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [46] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [48] [INFO] Booting worker with pid: 48
backend-1  | [2025-05-01 14:02:32 +0000] [48] [INFO] Started server process [48]
backend-1  | [2025-05-01 14:02:32 +0000] [48] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,886 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:32,909 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,909 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,909 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:32,912 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:32,916 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:32,916 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:32,916 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:32 +0000] [48] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:32 +0000] [50] [INFO] Booting worker with pid: 50
backend-1  | [2025-05-01 14:02:32 +0000] [50] [INFO] Started server process [50]
backend-1  | [2025-05-01 14:02:32 +0000] [50] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:32,981 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:32,999 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:32,999 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:32,999 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:33,001 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:33,006 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,006 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,006 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:33 +0000] [52] [INFO] Booting worker with pid: 52
backend-1  | [2025-05-01 14:02:33 +0000] [50] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:33 +0000] [52] [INFO] Started server process [52]
backend-1  | [2025-05-01 14:02:33 +0000] [52] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:33,054 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:33 +0000] [53] [INFO] Booting worker with pid: 53
backend-1  | [2025-05-01 14:02:33 +0000] [53] [INFO] Started server process [53]
backend-1  | [2025-05-01 14:02:33 +0000] [53] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:33,087 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:33,087 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:33,087 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,088 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:33,101 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:33,106 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,107 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,107 - INFO - Restoring running agent runs after server restart
backend-1  | 2025-05-01 14:02:33,122 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:33,122 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,122 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:33,125 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:33,134 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,134 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,135 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:33 +0000] [52] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:33 +0000] [53] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:33 +0000] [56] [INFO] Booting worker with pid: 56
backend-1  | [2025-05-01 14:02:33 +0000] [56] [INFO] Started server process [56]
backend-1  | [2025-05-01 14:02:33 +0000] [56] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:33,195 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:33 +0000] [57] [INFO] Booting worker with pid: 57
backend-1  | [2025-05-01 14:02:33 +0000] [57] [INFO] Started server process [57]
backend-1  | [2025-05-01 14:02:33 +0000] [57] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:33,226 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:33,233 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:33,233 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,233 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:33,236 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:33,241 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,241 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,241 - INFO - Restoring running agent runs after server restart
backend-1  | 2025-05-01 14:02:33,247 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:33,247 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,247 - INFO - Initializing Redis connection
backend-1  | [2025-05-01 14:02:33 +0000] [59] [INFO] Booting worker with pid: 59
backend-1  | 2025-05-01 14:02:33,253 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:33,263 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,263 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,263 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:33 +0000] [59] [INFO] Started server process [59]
backend-1  | [2025-05-01 14:02:33 +0000] [59] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:33,272 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:33,311 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:33,312 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,312 - INFO - Initializing Redis connection
backend-1  | [2025-05-01 14:02:33 +0000] [57] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:33,323 - INFO - Initializing Redis connection to redis:6379
backend-1  | [2025-05-01 14:02:33 +0000] [56] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:33,331 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,331 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,331 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:33 +0000] [62] [INFO] Booting worker with pid: 62
backend-1  | [2025-05-01 14:02:33 +0000] [62] [INFO] Started server process [62]
backend-1  | [2025-05-01 14:02:33 +0000] [62] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:33,358 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:33 +0000] [59] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:33,388 - INFO - Initialized agent API with instance ID: single
